BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
  0.216888747835E-15, -0.210014007007E-16, -0.283550194188E-14, -0.155487947578E-13, -0.311416751255E-14,
 -0.276323935455E-03,  0.162533018912E-15,  0.193185381553E-13, -0.162843407467E-15, -0.403643846127E-13,
 -0.164811693212E-13, -0.433561991907E-14, -0.279057103926E-03,  0.103617926372E-15,  0.217303282376E-13,
 -0.118410451989E-15, -0.292141360323E-13, -0.128439950289E-15, -0.184404050974E-16,  0.103504488279E-05,
  0.983159614009E-18, -0.314908192458E-15,  0.494305500362E-18,  0.476910338638E-14, -0.192412113130E-16,
 -0.597120554958E-17, -0.320244162234E-06, -0.175920426730E-18,  0.202456969963E-16,  0.109406678287E-17,
 -0.379360156762E-15, -0.391478513418E-14, -0.112839046329E-14, -0.131898152218E-04,  0.125527845202E-16,
 -0.228082751370E-14, -0.944534109982E-17, -0.324577247445E-14, -0.771062501550E-04,  0.223989547771E-15,
 -0.289773519109E-14, -0.866610832730E-14, -0.444204173091E-15, -0.665288692313E-14, -0.825281287437E-16,
 -0.408190839281E-17, -0.233760508865E-16, -0.903971814372E-04,  0.935234435196E-14, -0.514608500955E-14,
 -0.196115999858E-14, -0.133812339341E-14, -0.138354412741E-13, -0.399584378667E-15,  0.136151365999E-16,
 -0.309842261928E-16, -0.188993816756E-05,  0.819121583113E-16, -0.608655460483E-16, -0.237950620356E-16,
 -0.474935805464E-17,  0.883335770266E-15, -0.775997611398E-17, -0.642434788949E-18,  0.583663090558E-18,
 -0.457980699568E-04,  0.616646919788E-14, -0.350093054113E-14,  0.200743362878E-13, -0.880599625307E-15,
 -0.109756668280E-13, -0.116977126399E-16,  0.743773330132E-17, -0.175696663211E-16, -0.148645258378E-14,
 -0.300609608533E-15,  0.449385685785E-15,  0.213787454855E-16, -0.258502346634E-15, -0.233439079168E-16,
  0.607630978974E-14,  0.536889066698E-18, -0.481671069977E-04,  0.399000178914E-17, -0.149689911638E-14,
 -0.527346874699E-15, -0.270615326535E-15, -0.545051699933E-14,  0.839747237562E-17, -0.282516256521E-15,
 -0.359448034699E-17,  0.111524061930E-13,  0.774824140281E-18,  0.130896136249E-05,  0.387610873816E-17,
  0.400769684463E-14,  0.247315295946E-03,  0.415870649225E-01, -0.289702614835E-04, -0.999192656428E-03,
  0.430970658807E-02,  0.114534325143E-01, -0.113296615732E-04, -0.665935102583E-05,  0.754096525797E-06,
 -0.808776533035E-06,  0.352505750715E-02, -0.222670120792E-11, -0.269917003348E-12,  0.433779763807E-01,
  0.204408871079E-14, -0.143263151104E-14,  0.798835188840E-04,  0.333902402691E-13, -0.145952007985E-14,
 -0.165039788954E-02,  0.959082532729E-13, -0.798456166887E-14, -0.318402861529E-02,  0.589689223922E-13,
 -0.389345291168E-14, -0.201200204012E-02, -0.908744038662E-15, -0.697753989518E-15,  0.320674544064E-04,
  0.124673516557E-15,  0.123684374641E-16,  0.150864198153E-05, -0.966471172713E-16, -0.516088564152E-16,
  0.256086637354E-05,  0.152842184110E-16,  0.249174213144E-17, -0.327646922244E-07, -0.633089350100E-14,
 -0.109181698153E-14, -0.649258038493E-04, -0.627485212311E-04, -0.493440060461E-14,  0.251213187778E-14,
  0.226411569575E-13,  0.344731520448E-15, -0.276125142075E-03,  0.923198083953E-14,  0.168341500894E-13,
 -0.120536625788E-12,  0.306541043516E-14, -0.519313609723E-03,  0.130657330166E-13,  0.515679920279E-13,
  0.138930113831E-13,  0.753057756527E-14, -0.541141455929E-03, -0.969546148934E-14,  0.501587663348E-13,
  0.981214308316E-13,  0.642389648606E-14, -0.430829201253E-05,  0.680334631153E-14,  0.539752507272E-15,
 -0.166528187923E-13,  0.835524335060E-16, -0.275310718517E-05, -0.129982370407E-14,  0.457603943055E-16,
  0.639444240366E-14, -0.714807038212E-17,  0.862814960950E-07,  0.335530888691E-15,  0.188969172003E-16,
 -0.125418027245E-14,  0.412362537166E-17, -0.348704643575E-04, -0.860106572676E-14,  0.144360390110E-13,
  0.266129271849E-13,  0.166630243484E-14, -0.337368351038E-15, -0.194614826745E-15,  0.133885275221E-04,
 -0.675500458237E-17,  0.533225546850E-14, -0.749374264240E-16, -0.248976066274E-13, -0.827262203469E-14,
 -0.155799823749E-14,  0.474680805567E-04, -0.268255711284E-16,  0.531700329389E-15, -0.334104145362E-15,
  0.243135888317E-13, -0.150843805260E-13, -0.196656396704E-14,  0.193501257023E-03, -0.192162838159E-16,
  0.769022797019E-14, -0.273806971016E-15,  0.902328887429E-14, -0.710297644052E-16, -0.577535868303E-17,
  0.203379413964E-05,  0.538838040475E-18,  0.124379371665E-14, -0.215717169847E-17,  0.133511632804E-14,
  0.443742662386E-18, -0.144205554816E-17, -0.139326304629E-06,  0.170124493221E-17, -0.260674933709E-16,
  0.615943927079E-18, -0.499421387723E-15, -0.590230251012E-14, -0.769871211183E-15,  0.655176797520E-04,
 -0.218700931425E-17,  0.296792683330E-14, -0.131070725964E-16, -0.978838235378E-14, -0.260298737671E-04,
 -0.337903279933E-15,  0.765089368106E-15,  0.140740223439E-13,  0.147417980159E-15,  0.109065307784E-14,
 -0.588036661625E-15, -0.754958752511E-17,  0.277294847402E-16, -0.690927947201E-04, -0.428401207901E-14,
  0.435946350128E-14,  0.306309910351E-13,  0.634717708611E-15, -0.969910032243E-14, -0.138654898776E-14,
 -0.137213099354E-16,  0.142629656857E-15,  0.119627556100E-05,  0.484606283699E-16, -0.121600025605E-16,
 -0.633665897542E-15, -0.218468281701E-17,  0.491503916736E-15, -0.229933789003E-16, -0.365109415092E-18,
 -0.683065101867E-18, -0.530486419302E-04, -0.149995980442E-14,  0.380377487572E-14, -0.190426744662E-13,
  0.526217370709E-15,  0.655550547931E-14, -0.482520656127E-15,  0.314628961345E-17,  0.493906587013E-16,
 -0.582772689811E-15, -0.102232450998E-15,  0.330822868963E-14,  0.133458063795E-16,  0.173366531671E-15,
 -0.181781703012E-16, -0.149281800919E-13,  0.325585519545E-17,  0.103654207261E-04,  0.852888383033E-17,
  0.184316351730E-15, -0.115752834419E-14, -0.213019057399E-15, -0.680227745205E-14,  0.574304688892E-17,
  0.832026592676E-15, -0.313822123526E-16, -0.903073584997E-14,  0.303488411351E-17,  0.771842462302E-05,
  0.104623335047E-16,  0.339197134560E-14,
 -0.368326248954E-12,  0.727525970965E-12,  0.642268844399E-13,  0.274981625018E-12,  0.583772839217E-12,
  0.207971017016E-11,  0.600892302218E-13, -0.884333281060E-14,  0.628634084087E-14, -0.123689980015E-14,
  0.654105345759E-12,  0.701753719080E+00,  0.152168164480E-14, -0.270030932773E-12, -0.408340538950E-03,
  0.159380892733E-13,  0.227668035360E-12, -0.340116997824E-01, -0.112329370927E-12,  0.405724530577E-13,
 -0.884652743472E-01, -0.306777594336E-12,  0.116072408162E-12, -0.686633786598E-01, -0.132639762020E-12,
  0.507679364722E-12,  0.860600489293E-03,  0.109273965024E-14, -0.172302408635E-14,  0.217166869205E-03,
 -0.266981658056E-15,  0.384345946889E-14,  0.758886719412E-04,  0.324508287974E-15, -0.125037317850E-14,
  0.117027464235E-04,  0.305178293738E-16,  0.539474934770E-15,  0.209718663395E-03, -0.445227605193E-13,
  0.672716637456E-13,  0.349215603279E-14,  0.351216213248E-15,  0.357115882752E-02, -0.695505051017E-15,
  0.562587316055E-15,  0.472371905049E-13, -0.532767343477E-15,  0.241920291908E-01,  0.239392480744E-14,
  0.181157256279E-14, -0.327601420688E-12, -0.104769652446E-13,  0.432868781450E-01,  0.315940172440E-14,
 -0.108756333325E-12, -0.247231870607E-12, -0.203416586856E-13,  0.293136296369E-01,  0.185831316050E-13,
 -0.150936285433E-12, -0.245657260493E-14, -0.701909849355E-16,  0.688918949093E-03,  0.640546800587E-15,
  0.185909061556E-15,  0.616885485182E-15,  0.105880117021E-16,  0.102740885400E-03, -0.132325890104E-15,
 -0.152586108524E-15, -0.102862725815E-15,  0.723047051079E-17,  0.111549627408E-04, -0.391621460554E-16,
  0.609310653873E-16,  0.276948396191E-13, -0.155338643509E-14,  0.824636200792E-03, -0.184756375482E-14,
 -0.588900074571E-13,  0.288826661340E-02,  0.141634868161E-14,  0.197374373748E-13, -0.144526235842E-13,
  0.140230863861E-14, -0.168166531849E-15,  0.235287267175E-14,  0.821970459411E-02, -0.203677319311E-13,
 -0.108932589473E-12, -0.193082989801E-11, -0.379111564308E-14,  0.539573769456E-15, -0.848228169061E-15,
  0.943204686259E-02, -0.539345952980E-13, -0.213268352345E-12,  0.683831835695E-12, -0.145352075040E-13,
  0.329156653588E-15,  0.131054220049E-13,  0.708069109947E-04, -0.299576641228E-15, -0.168437931806E-14,
 -0.700954174322E-13, -0.330009523616E-15,  0.274224106150E-16, -0.888906642679E-16,  0.118749825666E-04,
  0.765277034291E-16,  0.875471688480E-16, -0.680069522202E-14, -0.126399435727E-16,  0.179220541577E-16,
  0.124338385707E-16,  0.288304269560E-02, -0.167508998881E-13, -0.343216274762E-13, -0.484321023073E-11,
 -0.539933138346E-14, -0.520408641921E-14,  0.231323402776E-14, -0.594487344604E-14,  0.401950185951E-15,
  0.171910504643E-02, -0.231523569569E-15, -0.106311145832E-14,  0.137925377133E-14,  0.743245861216E-16,
 -0.589900494312E-12,  0.273955968110E-16, -0.738338002486E-13, -0.479666860121E-14,  0.264877736992E-02,
  0.124935394569E-14, -0.102440449108E-13,  0.199234358063E-15,  0.391251234609E-15, -0.374860394246E-12,
  0.658877175298E-15,  0.804255751353E-15,  0.893562119596E-17,  0.375929432234E-04,  0.760043252783E-16,
  0.128836668049E-15,  0.474816951973E-16,  0.273679083349E-16, -0.309286432858E-13,  0.489776818536E-17,
 -0.442450407135E-13, -0.548997396716E-14,  0.238884755725E-02, -0.270504753855E-14, -0.727429168361E-14,
  0.548666049429E-14, -0.854903835152E-15, -0.228763431781E-11, -0.134743713850E-14,  0.834513191544E-03,
 -0.209385156404E-14, -0.900223184887E-15, -0.149607692271E-12,  0.138591042304E-17, -0.534002062992E-15,
  0.738417692265E-16,  0.301509329810E-15, -0.130981175756E-13,  0.256757525294E-15, -0.592108613604E-15,
  0.326799984402E-03, -0.219990833710E-15,  0.195645748172E-14, -0.133048831617E-11, -0.495978569995E-15,
  0.729862798740E-15, -0.315888415504E-15, -0.141632498931E-15, -0.174828836931E-13,  0.940168953395E-14,
 -0.189306953483E-14,  0.172816450187E-11, -0.651461274294E-12, -0.119162202010E-12,  0.605267480835E-12,
  0.136136454474E-11, -0.189690028818E-11, -0.582978788135E-13,  0.290849928043E-15, -0.367599463868E-14,
  0.263317104214E-15, -0.222670120792E-11,  0.136137531388E+01,  0.124398449457E-12,  0.936263912439E-12,
 -0.574344927898E-02, -0.265516522420E-13, -0.162547403152E-12, -0.254712814847E-01, -0.252618890803E-13,
 -0.568314230549E-12, -0.620817453056E-01,  0.176014751814E-12,  0.608743142072E-12, -0.394731921771E-01,
  0.292839047363E-12,  0.144857012928E-11, -0.112495278822E-03, -0.583821217304E-14, -0.427857881598E-13,
 -0.568751199745E-04,  0.634173289430E-16,  0.382504707740E-14,  0.635749197996E-05, -0.190778634453E-15,
 -0.390530841454E-14, -0.106248422444E-04, -0.132231431285E-15,  0.186320883665E-15,  0.357366359245E-02,
  0.697167763085E-13,  0.220910322627E-12, -0.101076344735E-13, -0.219884935269E-16, -0.143470447389E-02,
 -0.290523444042E-15, -0.640960062349E-15,  0.278963801286E-13, -0.573805871084E-15, -0.992338837091E-02,
 -0.125961344094E-14,  0.181250711013E-14,  0.250303266550E-13,  0.184236444416E-14, -0.309120761258E-01,
  0.186913237659E-14, -0.227060063547E-13, -0.555973633840E-12,  0.194309951865E-13, -0.307629872664E-01,
 -0.179973881904E-13, -0.148012248992E-12,  0.284126431938E-14, -0.621264321009E-16, -0.334807978108E-03,
  0.287373543457E-15, -0.379217778940E-16, -0.794521376414E-15,  0.229622440638E-16, -0.299482471563E-04,
 -0.403712025814E-15,  0.206450872491E-15,  0.264637036438E-15,  0.781497197147E-16, -0.852207233086E-05,
  0.466051866132E-15, -0.138399756142E-15, -0.408830970032E-12,  0.131946807569E-13, -0.840644175362E-02,
 -0.409293237107E-14, -0.124982622821E-12,  0.190935819200E-03, -0.807404711212E-15, -0.659037353288E-15,
 -0.166085761497E-12, -0.165933937272E-17,  0.426109771178E-16,  0.449728676140E-15,  0.519390116147E-02,
  0.247512108863E-14, -0.128439047891E-13,  0.196365833002E-12,  0.512629962177E-15, -0.108163486220E-15,
 -0.130395002045E-14,  0.101453532792E-01,  0.391705517113E-13,  0.137259242120E-12,  0.585172372271E-12,
 -0.923119976789E-14, -0.181802091072E-14,  0.631774468425E-14,  0.483508124317E-04,  0.115487351173E-15,
 -0.135366614749E-16, -0.190974651611E-12, -0.112406941518E-15,  0.144595836954E-15, -0.627804617892E-16,
 -0.311585082907E-05, -0.388010997631E-16, -0.324596349942E-16,  0.172140882773E-13,  0.181083215842E-15,
 -0.935788030551E-16, -0.483158089898E-16,  0.404501319758E-02,  0.425413972769E-13,  0.124357234982E-12,
  0.388299014722E-11, -0.957356608877E-14,  0.246954518653E-14,  0.712738009259E-14,  0.307382494447E-14,
 -0.644697355338E-16, -0.479161827178E-03,  0.163031486305E-15,  0.712662235254E-16,  0.910145742635E-16,
  0.825866659860E-16,  0.448055843927E-13,  0.409465420975E-16, -0.178524943786E-13,  0.826577508157E-15,
 -0.284268923450E-02, -0.101018352900E-14, -0.360179758943E-14, -0.327814867359E-15, -0.137801986504E-14,
  0.319322449119E-12, -0.398543610703E-16, -0.199433974297E-15, -0.381268527815E-17,  0.807256638030E-05,
 -0.696326878774E-17, -0.524773774567E-16, -0.313595664691E-16,  0.351766787188E-17,  0.205171259527E-13,
  0.542300183607E-16, -0.422338875190E-13,  0.410652879354E-14, -0.259828690345E-02,  0.850687438926E-15,
 -0.121705405057E-13, -0.254715372166E-14,  0.112428365407E-14, -0.184922596879E-11, -0.628758938643E-16,
  0.390564762777E-03, -0.295091117892E-15, -0.421692323838E-15, -0.248924447727E-12,  0.621049975529E-16,
 -0.527043597055E-16,  0.790382583233E-16, -0.274635749654E-18,  0.955611140938E-15, -0.204267592942E-15,
 -0.300435059579E-16,  0.753754952065E-03,  0.195168741481E-14,  0.156435181846E-14,  0.470328405656E-12,
 -0.262356928538E-15,  0.133420095524E-15, -0.275758095465E-15,  0.832417324798E-16,  0.107244617888E-13,
  0.388833503417E-14, -0.727865142778E-15,
 -0.156169599854E-12,  0.686962661796E-12,  0.107809660563E-12,  0.973179674617E-13, -0.106878564143E-11,
 -0.712257801686E-12,  0.513835751417E-13, -0.408470782155E-14,  0.428922183714E-14, -0.501139061686E-15,
  0.101176964093E-12,  0.186241606318E-13,  0.701753719079E+00, -0.180687332491E-12, -0.239271111079E-13,
 -0.408340537639E-03,  0.181659055030E-12,  0.281488180168E-12, -0.340116998013E-01, -0.492971052998E-12,
  0.817039309644E-12, -0.884652743929E-01, -0.105807949522E-11,  0.443504054410E-12, -0.686633786797E-01,
 -0.215205205285E-12, -0.781772553825E-15,  0.860600489289E-03,  0.148264185940E-14,  0.284784838743E-15,
  0.217166869211E-03,  0.913283510211E-15, -0.233524633401E-15,  0.758886719406E-04,  0.429541582805E-15,
  0.151133837782E-16,  0.117027464238E-04, -0.826671498388E-16,  0.825228072592E-14,  0.209718662604E-03,
  0.106167189612E-13,  0.767979591027E-14,  0.965226945742E-15,  0.798651581190E-15, -0.150871467091E-15,
  0.357115882756E-02,  0.131944755359E-13, -0.302502494999E-14, -0.207834644724E-14, -0.101625326455E-14,
  0.241920291908E-01, -0.497866828111E-12,  0.740424666040E-14,  0.274056091668E-12,  0.131688370296E-13,
  0.432868781272E-01, -0.594523519012E-12,  0.275593838987E-13,  0.477365845714E-12,  0.623916734769E-14,
  0.293136296119E-01, -0.269604468704E-14, -0.221599114950E-15,  0.106383720916E-15,  0.261391727968E-15,
  0.688918949086E-03,  0.695085102204E-15,  0.196938670825E-15,  0.236721404350E-16,  0.577204117891E-17,
  0.102740885401E-03, -0.101369132491E-15, -0.241287032235E-16,  0.350817497368E-16, -0.243851174942E-16,
  0.111549627406E-04, -0.849753154626E-13,  0.733291187126E-14,  0.153703965726E-12,  0.388801485362E-14,
  0.824636193605E-03, -0.212956328237E-14,  0.288826661362E-02,  0.141839732249E-13, -0.425258126566E-15,
 -0.136202183856E-15,  0.129646625211E-13, -0.924845212194E-15,  0.454900825801E-13,  0.821970459075E-02,
 -0.130777265177E-12,  0.176973031377E-14, -0.138208723633E-14,  0.194239171071E-11,  0.325077455328E-14,
  0.162707954991E-12,  0.943204685325E-02, -0.264056822845E-12, -0.215311479343E-14,  0.143974192550E-13,
 -0.668404950574E-12,  0.947616373948E-14,  0.136736055306E-15,  0.708069109782E-04, -0.113358458603E-14,
 -0.112691145681E-17,  0.192476177262E-15,  0.703280313568E-13,  0.126975288373E-15, -0.638675508647E-16,
  0.118749825685E-04,  0.110480481774E-15, -0.449987680607E-16,  0.781578510170E-17,  0.686754991987E-14,
 -0.517662712797E-16,  0.867626054410E-13,  0.288304269156E-02, -0.894708901268E-13,  0.135388872480E-14,
  0.833600350434E-14,  0.484383151662E-11,  0.540348534461E-14, -0.921118047334E-14, -0.110954470487E-14,
  0.358936185881E-14, -0.184109422811E-15,  0.171910504616E-02, -0.282243048603E-15, -0.145160636950E-15,
  0.241495398621E-16,  0.590778546279E-12, -0.786094085352E-13,  0.159713061906E-14,  0.216509216432E-13,
  0.256194326596E-15,  0.264877736832E-02,  0.389212236413E-14,  0.471229048104E-15, -0.543623376364E-15,
  0.396152580717E-12,  0.875587843812E-15,  0.124750791815E-15, -0.229804662013E-15,  0.108322729237E-15,
  0.375929432410E-04,  0.194082732376E-15,  0.922690884359E-16,  0.112420410352E-15,  0.307785711856E-13,
 -0.522068085482E-13,  0.638717406295E-14,  0.361430100372E-13, -0.555680149058E-15,  0.238884755553E-02,
  0.320283405930E-14, -0.183513641821E-15,  0.846558753873E-15,  0.229357468150E-11,  0.290284147277E-14,
  0.834513191255E-03,  0.574865755664E-15, -0.101280211778E-15, -0.151492107188E-15,  0.154213203252E-12,
  0.610638217049E-15, -0.339525377449E-15, -0.123352986567E-13,  0.931998694753E-16, -0.102857606785E-14,
  0.309790980737E-14,  0.326799984229E-03,  0.113826775743E-14, -0.120466730452E-15,  0.125280844691E-15,
  0.134299089420E-11, -0.230873114529E-15,  0.104508433328E-13, -0.187318719679E-13,  0.592579467485E-16,
  0.207099196347E-14,  0.686499319774E-12, -0.802308372145E-12, -0.104831619159E-12,  0.518724246354E-12,
  0.183885571422E-11,  0.107053332230E-11, -0.697848859014E-13,  0.497001866435E-14, -0.653649053700E-14,
  0.700515905152E-15, -0.269917003348E-12,  0.124398449457E-12,  0.136137531388E+01,  0.556700472607E-12,
 -0.210228899677E-13, -0.574344927893E-02, -0.664900780883E-13, -0.152349329384E-13, -0.254712814840E-01,
 -0.535294756715E-12, -0.673154670356E-12, -0.620817452676E-01, -0.250194171534E-12, -0.859418424700E-12,
 -0.394731921332E-01,  0.399672021299E-12, -0.578622950941E-14, -0.112495278723E-03, -0.241278983074E-13,
  0.523026152707E-15, -0.568751199927E-04,  0.221172775200E-14, -0.572783456751E-15,  0.635749199104E-05,
 -0.196654602180E-14,  0.103983833390E-16, -0.106248422460E-04,  0.469754915475E-16, -0.141586576030E-12,
  0.357366359861E-02,  0.762179761292E-13, -0.507165561745E-14,  0.128071614972E-15,  0.216321531522E-14,
 -0.133888084268E-15, -0.143470447406E-02,  0.108253715620E-13, -0.514337394494E-15, -0.103409063228E-13,
  0.686000418156E-15, -0.992338837024E-02,  0.109665814292E-12,  0.476473538024E-15,  0.463842161526E-13,
 -0.154073529722E-14, -0.309120761294E-01, -0.203066041151E-12, -0.193187566208E-13,  0.395549483808E-12,
 -0.133438983253E-13, -0.307629872906E-01,  0.105022078155E-14,  0.170102103297E-16, -0.599417491473E-15,
  0.270161524960E-15, -0.334807978055E-03, -0.203805174406E-16, -0.198211788743E-16,  0.222757449023E-16,
 -0.207180473592E-15, -0.299482471695E-04,  0.623039279771E-16, -0.122295669576E-16, -0.271732679700E-16,
  0.980266922027E-16, -0.852207232811E-05, -0.204646034162E-12, -0.184342114931E-13,  0.307756234756E-12,
 -0.852633899756E-14, -0.840644176985E-02,  0.733939351912E-16,  0.190935819168E-03,  0.118776661204E-14,
  0.141123154137E-15,  0.371542640331E-16,  0.166592746053E-12,  0.246838737410E-16,  0.305138112029E-15,
  0.519390116164E-02, -0.198677375070E-13, -0.360766248437E-15, -0.679938499342E-15, -0.193064313510E-12,
 -0.333007585672E-15, -0.102136374388E-12,  0.101453532860E-01,  0.490126604901E-13, -0.496776630578E-15,
  0.423988784617E-14, -0.607207775344E-12,  0.722457681928E-14, -0.286911841026E-16,  0.483508124360E-04,
 -0.791962984248E-16, -0.191924005230E-15, -0.705279299459E-16,  0.191089631205E-12, -0.642113486564E-16,
  0.332180018179E-16, -0.311585082997E-05, -0.726939445382E-16, -0.285335694565E-16,  0.196555243549E-18,
 -0.172098254573E-13, -0.312187495824E-16, -0.940741228256E-13,  0.404501320333E-02,  0.600535223520E-13,
 -0.381616133557E-15,  0.138096557542E-13, -0.389416117474E-11,  0.662788176239E-14,  0.288255503425E-14,
 -0.152640119453E-15, -0.636798765815E-15,  0.119717131279E-15, -0.479161827142E-03, -0.210282674314E-16,
 -0.120143724187E-15,  0.911846185149E-16, -0.452670044241E-13, -0.586596351164E-14,  0.131931969436E-14,
  0.929006390686E-14, -0.383383563586E-16, -0.284268923519E-02, -0.517654187114E-15,  0.185050082527E-15,
 -0.104915232287E-15, -0.316441987351E-12, -0.125354598950E-15,  0.223668093439E-16,  0.945671118353E-16,
 -0.861793715718E-17,  0.807256637841E-05,  0.186478646447E-16, -0.907019995461E-17,  0.397850467915E-16,
 -0.204351621815E-13, -0.151120176629E-13, -0.323392114831E-14,  0.299715192551E-13,  0.679026616236E-16,
 -0.259828690548E-02, -0.414363828940E-14, -0.133626385163E-15,  0.271958545624E-15,  0.187522071034E-11,
 -0.375554044809E-15,  0.390564762806E-03,  0.730105163294E-16,  0.173825601986E-15,  0.533311963109E-16,
  0.255355013176E-12,  0.188405952881E-15, -0.238753580239E-15, -0.304695308406E-15, -0.377876487276E-15,
  0.389302226398E-16, -0.429049405005E-14,  0.753754952369E-03,  0.846796570737E-15, -0.103787907415E-15,
  0.295298029895E-16, -0.493993158835E-12, -0.910114035161E-16,  0.370842824412E-14,  0.383085880690E-14,
  0.196842712347E-15, -0.602392922247E-15,
 -0.190853282733E-02, -0.601139988280E+00, -0.946137565105E-02,  0.527794400113E-01,  0.238532347994E+00,
  0.220244592104E+00, -0.285594796611E-02,  0.381175649105E-03, -0.259077687897E-03,  0.605578286465E-04,
  0.826786214295E-02, -0.213779911882E-12, -0.251331525246E-12, -0.954913677353E+00,  0.108086390694E-12,
  0.138746303843E-12,  0.614472451480E-02,  0.265166876216E-12, -0.122771226748E-12,  0.841582006639E-01,
  0.918638400476E-12, -0.290135438636E-12,  0.151993713084E+00,  0.378572992107E-12, -0.868393808511E-13,
  0.913471738410E-01,  0.260931530788E-13,  0.258382368653E-13, -0.615892018529E-03, -0.282901005716E-14,
 -0.202114491822E-14, -0.386882485780E-03,  0.288318451205E-14,  0.259736937990E-14, -0.709612216018E-04,
 -0.866676699290E-16, -0.158712073120E-15, -0.222167671228E-04,  0.600051703219E-14, -0.419293847982E-14,
 -0.906957491301E-03, -0.519844299200E-02,  0.907440259273E-16, -0.157404085894E-14,  0.120117616523E-14,
 -0.591417078746E-15, -0.276267462283E-01,  0.166529590038E-14,  0.142218573670E-13, -0.400264599825E-14,
  0.137684679506E-13, -0.528626228286E-01, -0.345916615623E-13,  0.166024718419E-12,  0.158062237450E-13,
 -0.221063149052E-12, -0.336102845331E-01, -0.872468277493E-13,  0.514764440741E-12,  0.385113077767E-13,
 -0.230029639996E-12, -0.781540625179E-03, -0.169923883647E-15,  0.540680505196E-15, -0.868377940663E-15,
  0.987290479678E-16, -0.173290628060E-03,  0.189203176861E-15, -0.169160224391E-15,  0.192195773685E-15,
  0.113495171271E-15, -0.826898374393E-05, -0.148117198372E-15,  0.263076069181E-15, -0.669157421576E-16,
 -0.972798516254E-16, -0.381192363022E-02, -0.248545805880E-14,  0.116980676584E-12,  0.310554379460E-14,
 -0.360029968388E-13,  0.398294302255E-14,  0.724583891033E-14, -0.357118178479E-02,  0.276197965760E-16,
  0.602366815418E-15,  0.544984690179E-17,  0.497234038972E-15,  0.103772095766E-13, -0.527021907376E-13,
 -0.111879989382E-01, -0.133708446187E-16, -0.853342050377E-14,  0.125118822261E-16,  0.755914238999E-15,
  0.143092025505E-12, -0.126695984651E-12, -0.145338036383E-01,  0.242437301159E-15, -0.475533149032E-13,
 -0.105450798864E-16,  0.233074614544E-13, -0.495442627212E-15, -0.703983361935E-15, -0.112085215864E-03,
 -0.320288263796E-17, -0.241196731372E-17, -0.850333735647E-17, -0.332229112320E-15,  0.507110570923E-16,
  0.115988032802E-16, -0.105837441372E-04,  0.255443348002E-18, -0.117129043481E-16, -0.176381215310E-16,
 -0.221000046002E-16,  0.946520408597E-13, -0.256613485574E-13, -0.271641540914E-02,  0.103346053724E-15,
 -0.228851428714E-13,  0.258115447661E-16,  0.123903353385E-13, -0.280314337185E-02, -0.281526001600E-15,
  0.300366686840E-14,  0.108259383594E-13, -0.238123852592E-14,  0.106823702773E-14,  0.107706862841E-16,
 -0.595722229150E-16,  0.139713980253E-16, -0.427563418698E-02, -0.965264814153E-14, -0.208973836300E-14,
 -0.615127046490E-14, -0.380759287717E-13,  0.991371123055E-16, -0.139332184159E-16,  0.320760381971E-15,
 -0.660331824843E-16, -0.472216983105E-04, -0.217724385227E-16, -0.128763802870E-15, -0.706267139312E-15,
  0.230439318649E-15, -0.184873242445E-16, -0.121045257927E-17,  0.595472441731E-17, -0.363943835365E-17,
 -0.258228907875E-02, -0.194615061302E-13,  0.422419155621E-13, -0.256886251252E-13, -0.237543450652E-13,
  0.111434491087E-13,  0.825592799329E-16, -0.780296859769E-16, -0.491787100865E-16,  0.361546842613E-15,
 -0.528715163625E-14, -0.129857089936E-14,  0.275758552488E-16, -0.448517108528E-16,  0.971233692307E-17,
  0.162507055830E-13, -0.401617436840E-18, -0.157511819172E-02, -0.263692177284E-16, -0.223716530645E-15,
 -0.121870364057E-14, -0.102686524983E-13,  0.170605202534E-14,  0.111228073814E-15,  0.589119111828E-16,
 -0.615822827509E-16, -0.106012635066E-13, -0.261407068666E-16, -0.249096837890E-03, -0.336115460228E-16,
 -0.582518553724E-14, -0.393795129538E-02,  0.224447307209E+00,  0.214487516476E-02,  0.544014528438E-02,
  0.138394490776E+00,  0.223288193050E+00, -0.242266561798E-03,  0.825482406133E-04, -0.129110708377E-04,
  0.615793441637E-05,  0.433779763807E-01,  0.936263912439E-12,  0.556700472607E-12,  0.155106343624E+01,
 -0.209113174532E-12, -0.138610348506E-12, -0.179929545610E-02, -0.136869325047E-12, -0.558032613375E-13,
 -0.555674172681E-01, -0.851515603455E-12,  0.234699121307E-12, -0.119500930265E+00, -0.869460223292E-12,
  0.263792032472E-12, -0.743704950708E-01, -0.491181697161E-13, -0.301668436158E-13,  0.709060374092E-03,
  0.456946369706E-14,  0.258221397973E-14, -0.177238172507E-05, -0.474752625206E-14, -0.281902570549E-14,
  0.724081546174E-04,  0.305263304096E-15,  0.271031986032E-15, -0.518361442931E-05, -0.997525152192E-13,
  0.263941121836E-13,  0.181121942679E-02, -0.223012386848E-02,  0.277465374562E-14,  0.169504497147E-15,
 -0.107564127599E-13, -0.293743486317E-14, -0.146196807744E-01,  0.466782849562E-15, -0.463709261932E-14,
